V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Time,Amount
-0.10941650525101054,1.3511319918501636,-1.3541176815576206,-0.23025002487435325,-1.2374821982493482,2.2704945602612208,-0.19818287134506737,2.3647334846035992,0.6607764767724565,0.5997511384924197,22,257.05760925512527
-0.6751375045601978,2.4886746958387684,-1.9264693201950764,-1.005658500740873,0.33177170510909826,0.05383155186744948,0.7332704509687046,0.19505778487968162,-0.9178143476764327,0.11173018525193214,1128,121.96698812971823
-1.2237792127723388,-1.1373639419513997,0.3162428578615862,-1.1402096845223317,-0.7952147710246502,1.0498112394867007,1.3570194228182977,1.3843056340544397,-1.217441905619367,0.9100141111147211,79522,92.98134314510743
-0.39076436625440997,-0.3283361188096876,0.5670453254852337,0.04265188645532311,0.6002126991480295,-1.017439756288668,0.2805759241847735,-0.5401003590098674,0.29599072664986964,-0.033450874249825104,32322,33.35227517430942
-1.174721581209089,0.3163783625623095,1.7111406455490132,-0.30635770977837695,0.11993589027284002,0.3610523419360335,-1.4859966763992982,-1.311350252008181,-0.02668698129453592,-0.24101162964578085,48929,381.5636268193143
-0.37738402163944,-0.4631909433067412,0.7684310699904234,-1.5488400745187596,-0.9931208238203807,-0.35961471185156113,-0.40637074581506377,-2.306222804356895,-1.72100431117098,0.22900597995424554,81696,214.2935185074234
-0.4652424634295886,-0.07570626849789883,1.9195600859696438,-0.6018351053781364,-0.15715224610887607,1.8666250786267489,0.4750571476892023,1.2766038380800315,1.4153109524196223,-0.5396521768306781,9808,313.6951979725674
0.8041049699625206,0.7758196062750684,0.35555418533597793,-0.8091990028828162,0.07309807721165089,1.5986908444131307,0.866214758157271,0.06801390997604112,-0.41471703838364365,1.7407649414446382,95148,364.0690783090669
0.07347501621031066,0.642908331366767,-1.1362702386793575,1.2618565365208698,-0.599308939995225,2.279416736851362,0.5070715872231446,-1.247575450521708,0.5106799193590524,0.8231143981166148,52882,339.9790159914632
2.5472596897171917,0.24733273030588374,0.8221870561716237,0.13045241497174223,0.727167214983577,-0.695489289097408,-0.2516075380481923,1.3182030510858556,1.6051832513331505,-1.0996985874056617,21725,235.77985882575146
-2.013589236507635,0.14773050326423062,1.3343130995198207,1.5693394283705584,-1.0310926166689147,0.03549820740594164,0.8585154297756005,1.155994016760827,0.24760437627936216,-0.7457591715341384,72534,194.56136594691318
0.31337143171878007,-0.22387013449361637,0.39108439791157174,-0.7099742243672579,2.091008558033163,0.3751669243240612,-0.6405650925950659,1.3823858403705351,1.2732920658670908,0.5653370051661043,39950,188.6039949106912
-0.4515562854995114,1.404522839447718,1.4505504653557402,-0.2911318887440301,0.9536903006268548,-0.6564676363258843,0.18464907287413773,-1.339786028442859,-0.8630540463449824,0.1833175459964138,88954,320.38434966809814
-0.956040620484446,1.663388836592998,-0.12325071303617718,0.38655322523571406,0.3487411190535363,0.1310551997274029,0.7497874119067345,1.2464113010457534,1.4209853538300476,0.3025117093480738,83576,247.90238311599484
-0.02976949457617033,1.0188140036084705,0.5458991171153241,0.604132610574034,2.8453142746971904,0.9089780363588296,0.5766358070035663,0.38404197567554266,-0.8258644959831233,-0.192127470616142,20557,424.7169917462668
-0.10461693236096045,-1.1493765878659545,-0.17433208134186917,0.7209910724529655,-0.30929882589326496,-0.5503655277315042,0.5990949702252734,1.4276230373075767,-0.5711414876281811,0.4551730365254335,21825,437.4762901790293
1.077812817346032,-0.2622104300344716,2.379043591397103,-0.8878095524334758,0.6113758675643471,-0.7033564597370255,0.5739149936201716,0.5427311645443822,-1.4546654109875434,-0.16860586850370807,8998,86.10962862525271
0.09125844680300256,0.1996659597728847,0.8412606863272118,-0.8596791369905953,0.2226804635992078,-0.7696557761698666,-1.0486938772926304,0.17301556284763792,0.26842455491594175,0.5633795434095906,36080,68.9805921213171
-0.6928015877187685,-0.9406945279222348,-1.116705130851207,-0.3554202714871766,0.7974676932078243,-1.3437023847886878,0.017557549929824993,1.2599852344622187,0.630927514342926,0.7730282312508983,57797,315.57006209196373
0.3342105637003203,0.07908370472892826,1.8525974684746198,1.4809068640855974,1.4961163670666207,0.8539928670935176,-0.9092454584420585,0.8518994381843165,0.7668083853935195,1.6067403366381603,15802,151.31164828307743
-0.22965156371151763,0.022221792534242994,-0.7331797583573882,-1.0006831834315362,0.5489493766113593,-0.7056683357258804,-0.2894740563529994,1.081765598773033,-1.431586259715385,-0.5146992429459601,11167,10.26678866378433
-1.1254785451207068,1.0841381745872307,0.013695959566539363,-0.5269250061566547,1.0417938953151993,-0.8111073302488002,-1.1688399300041925,-0.4880474006507877,0.3749762464630314,-0.011118631825540666,42407,444.4326920121146
